dim_1,dim_2
-8.037268,0.29027066
-7.949074,-1.0760534
-7.357629,3.0837698
-8.218236,-0.09435204
-8.403407,0.91773534
-8.123296,-0.06988594
-8.242198,3.358839
-7.4252634,1.4489168
-7.9017944,1.8117396
-7.5742464,1.0652126
-6.3153257,4.7081304
-8.10661,-0.3950687
-8.262166,0.22737184
-7.964633,-1.3268747
-7.8895006,2.391069
-7.371545,3.4251916
-7.5480394,0.15584937
-8.404391,-0.58544993
-8.036588,-1.7335691
-7.652895,1.8674265
-7.8549604,3.1551752
-7.729352,1.491896
-8.359431,-0.82750404
-8.025498,1.0139259
-8.040756,1.2471517
-7.9534645,1.7374305
-7.707408,3.151012
-7.9999876,0.9324118
-7.831519,2.891373
-7.7572603,0.4596602
-8.049939,2.427879
-7.5859613,2.2543387
-8.175101,-2.258033
-8.247529,-1.163227
-8.334571,0.7942928
-8.004868,-1.3698826
-7.911195,0.18082795
-6.5244703,3.7454176
-8.004226,-1.1704859
-7.2429457,2.561223
-7.760085,-3.0824432
-8.004274,-0.5124972
-8.127273,1.2700721
-7.7033396,1.366115
-7.6717606,2.8329556
-7.506652,2.6707845
-8.540662,0.7187097
-8.089778,-0.5613936
-7.376773,1.7384087
-8.410455,0.1652914
-8.1241255,-2.056483
-8.139363,-1.2416211
-7.9817133,-1.293622
-7.7681303,3.0696084
-8.271445,1.4896511
-7.575919,1.9982647
-8.32727,-1.3515812
-7.6582403,-0.5727726
-7.563616,2.344483
-7.847953,-1.0597286
-7.679347,1.9263638
-8.146547,-0.3419464
-7.9007673,-0.43710792
-8.216069,-0.07970816
-8.126841,-1.641655
-7.951519,2.2319155
-8.482802,0.6062261
-8.448224,1.6033403
-7.673753,1.33035
-7.7995043,2.1056895
-7.444955,2.952054
-8.155308,0.72610176
-8.148032,-0.79510057
-8.330424,0.522447
-7.9922953,-2.5651562
-8.276225,-3.2803705
-7.9044037,-3.0661685
-7.8789816,-1.7036833
-7.3582306,0.785952
-8.233394,-1.8867527
-7.9461317,-0.58628213
-6.791113,3.1392746
-8.050731,-0.62098265
-7.37399,2.4267156
-8.3489275,-0.6650044
-7.815542,-0.06097868
-8.90269,-0.64561427
-7.919736,0.5877229
-7.0523424,2.0417337
-7.885867,-3.498277
-7.576823,0.9562031
-7.940711,1.5945178
-8.536021,0.14515862
-8.050599,-2.2242823
-8.169461,0.8546064
-8.194406,-0.5942483
-7.6236715,0.82092226
-7.955415,1.2571878
-6.9035883,4.10823
-8.485068,0.99631727
12.521762,-3.6883698
12.665248,-5.277796
12.421917,-5.2424736
12.01463,-7.1552153
12.3996725,-6.2666445
12.439952,-5.51571
12.022054,-8.202866
12.609406,-3.1687465
12.522708,-3.7668257
12.045461,-2.190454
12.665889,-3.7320046
12.058198,-2.3731287
12.408436,-5.6991014
12.777633,-5.508249
12.440842,-2.7494998
12.755391,-4.261179
12.7156105,-5.4952354
12.243072,-6.424408
11.292842,-8.415136
10.403011,-9.62323
12.732034,-6.8875337
12.8719225,-1.7020329
11.600152,0.08487937
12.353669,-5.1841908
12.9471855,-3.597522
12.595306,-5.179137
12.884738,-4.5128355
12.726818,-4.183113
12.395551,-7.681237
12.457318,-6.2257757
12.614721,-4.9986153
12.852666,-3.6103275
12.658202,-2.5813684
12.603988,-4.1395774
12.578776,-5.4490767
11.528445,-8.001836
12.620595,-5.3659286
12.749629,-7.566658
12.336086,-2.3315182
12.540594,-2.1828978
12.337121,-2.943503
12.550173,-3.9619813
11.22967,-8.174413
12.155793,-2.8698397
12.040776,-5.748468
12.387457,-2.8245287
12.055039,-7.9290614
12.846436,-7.196595
12.646907,-4.591813
12.699723,-4.7029
12.775452,-3.2719398
12.447751,-4.696635
12.707193,-4.322353
12.497005,-2.6591706
12.366529,-3.0462344
12.225089,-4.279196
11.731958,-7.1307564
12.570344,-5.3303485
12.30408,-5.3475966
12.53911,-5.9960628
11.706136,-5.886733
12.63428,-5.847013
12.584328,-4.2575974
12.740031,-7.1722183
12.732333,-6.0600114
11.703273,-6.5883613
12.575833,-5.071574
12.635705,-3.3369436
12.244225,-3.007485
